,method,value,video
0,deblurgan_inception,1.8557320450830823,4k_penguin_5.mp4
1,deeprft_gopro,0.9996578719239222,4k_penguin_5.mp4
2,deeprft_reds,1.4717540652770955,4k_penguin_5.mp4
3,maxim_gopro,0.9810302882285509,4k_penguin_5.mp4
4,maxim_reds,1.2527668449642722,4k_penguin_5.mp4
5,mpr_local,1.5279400052160166,4k_penguin_5.mp4
6,nafnet_reds,4.548760074104584,4k_penguin_5.mp4
7,restormer,0.692855636556967,4k_penguin_5.mp4
8,restormer_local,0.6192820616827349,4k_penguin_5.mp4
9,vrt_gopro,3.3185113084243043,4k_penguin_5.mp4
10,vrt_reds,3.402682840415367,4k_penguin_5.mp4
11,real_blur,0.6192820616827349,4k_penguin_5.mp4
0,deblurgan_inception,0.6586819974860294,4k_dragon_3.mp4
1,deeprft_gopro,0.8951943336214416,4k_dragon_3.mp4
2,deeprft_reds,0.928418000972183,4k_dragon_3.mp4
3,maxim_gopro,0.6607318832181874,4k_dragon_3.mp4
4,maxim_reds,1.0319999415465237,4k_dragon_3.mp4
5,mpr_local,1.0392288394907638,4k_dragon_3.mp4
6,nafnet_reds,5.522335789104063,4k_dragon_3.mp4
7,restormer,1.0381021480560657,4k_dragon_3.mp4
8,restormer_local,0.604870602368357,4k_dragon_3.mp4
9,vrt_gopro,5.77745280577497,4k_dragon_3.mp4
10,vrt_reds,2.3429721152673526,4k_dragon_3.mp4
11,real_blur,0.604870602368357,4k_dragon_3.mp4
0,deblurgan_inception,1.3345070003620638,4k_lullaby_7.mp4
1,deeprft_gopro,1.0499971265809882,4k_lullaby_7.mp4
2,deeprft_reds,0.588066981946499,4k_lullaby_7.mp4
3,maxim_gopro,0.8861490347149792,4k_lullaby_7.mp4
4,maxim_reds,2.4918984938996287,4k_lullaby_7.mp4
5,mpr_local,1.0704652274722222,4k_lullaby_7.mp4
6,nafnet_reds,5.214298135075398,4k_lullaby_7.mp4
7,restormer,0.7952661182370687,4k_lullaby_7.mp4
8,restormer_local,1.1792491344099492,4k_lullaby_7.mp4
9,vrt_gopro,3.000135057242658,4k_lullaby_7.mp4
10,vrt_reds,2.9181569562787937,4k_lullaby_7.mp4
11,real_blur,0.488066981946499,4k_lullaby_7.mp4
0,deblurgan_inception,1.838339374928976,4k_racer_3.mp4
1,deeprft_gopro,0.9368425956201686,4k_racer_3.mp4
2,deeprft_reds,1.195204410940271,4k_racer_3.mp4
3,maxim_gopro,0.9699192380601444,4k_racer_3.mp4
4,maxim_reds,1.8951768643200158,4k_racer_3.mp4
5,mpr_local,0.8493065154054149,4k_racer_3.mp4
6,nafnet_reds,7.633208438088932,4k_racer_3.mp4
7,restormer,0.8314524533033856,4k_racer_3.mp4
8,restormer_local,0.6251591186200458,4k_racer_3.mp4
9,vrt_gopro,5.015869310684172,4k_racer_3.mp4
10,vrt_reds,3.032519110564653,4k_racer_3.mp4
11,real_blur,0.6251591186200458,4k_racer_3.mp4
0,deblurgan_inception,1.0592487957532073,4k_blanket_3.mp4
1,deeprft_gopro,0.9854232202288823,4k_blanket_3.mp4
2,deeprft_reds,0.6710265818285117,4k_blanket_3.mp4
3,maxim_gopro,1.2247037937451468,4k_blanket_3.mp4
4,maxim_reds,1.2005161896151393,4k_blanket_3.mp4
5,mpr_local,1.0462449109180492,4k_blanket_3.mp4
6,nafnet_reds,1.5513693771508226,4k_blanket_3.mp4
7,restormer,0.7400403860702124,4k_blanket_3.mp4
8,restormer_local,0.5468911302429575,4k_blanket_3.mp4
9,vrt_gopro,1.2284168697296673,4k_blanket_3.mp4
10,vrt_reds,1.040288059695429,4k_blanket_3.mp4
11,real_blur,0.4468911302429575,4k_blanket_3.mp4
0,deblurgan_inception,1.4915046692314,4k_dhard_3.mp4
1,deeprft_gopro,0.8365988432432843,4k_dhard_3.mp4
2,deeprft_reds,0.8254025030851794,4k_dhard_3.mp4
3,maxim_gopro,0.591495494843797,4k_dhard_3.mp4
4,maxim_reds,1.5554658667476549,4k_dhard_3.mp4
5,mpr_local,0.6288160604390121,4k_dhard_3.mp4
6,nafnet_reds,4.341875156988092,4k_dhard_3.mp4
7,restormer,0.6230585297933967,4k_dhard_3.mp4
8,restormer_local,0.7282073648098837,4k_dhard_3.mp4
9,vrt_gopro,2.9663030149955945,4k_dhard_3.mp4
10,vrt_reds,2.4098355918142014,4k_dhard_3.mp4
11,real_blur,0.6288160604390121,4k_dhard_3.mp4
0,deblurgan_inception,1.2088388192304897,4k_camry_3.mp4
1,deeprft_gopro,0.5831922497808028,4k_camry_3.mp4
2,deeprft_reds,0.6318295544114088,4k_camry_3.mp4
3,maxim_gopro,0.765208173952847,4k_camry_3.mp4
4,maxim_reds,0.9580127273425131,4k_camry_3.mp4
5,mpr_local,1.4714977251128794,4k_camry_3.mp4
6,nafnet_reds,5.5783725600717196,4k_camry_3.mp4
7,restormer,0.7211746730471953,4k_camry_3.mp4
8,restormer_local,0.841971735706084,4k_camry_3.mp4
9,vrt_gopro,3.4101578277828213,4k_camry_3.mp4
10,vrt_reds,1.0827857664418779,4k_camry_3.mp4
11,real_blur,0.5831922497808028,4k_camry_3.mp4
0,deblurgan_inception,2.5765367783439825,4k_minerals_4.mp4
1,deeprft_gopro,1.2125135644590945,4k_minerals_4.mp4
2,deeprft_reds,1.5627281864009461,4k_minerals_4.mp4
3,maxim_gopro,0.6189936928742193,4k_minerals_4.mp4
4,maxim_reds,2.3111212521211124,4k_minerals_4.mp4
5,mpr_local,0.8021821217664441,4k_minerals_4.mp4
6,nafnet_reds,5.022985922358713,4k_minerals_4.mp4
7,restormer,0.8093927494902136,4k_minerals_4.mp4
8,restormer_local,0.7477878624395984,4k_minerals_4.mp4
9,vrt_gopro,4.887758839294311,4k_minerals_4.mp4
10,vrt_reds,2.4158210666856688,4k_minerals_4.mp4
11,real_blur,0.6189936928742193,4k_minerals_4.mp4
0,deblurgan_inception,4.2285798793162686,4k_arabic_3.mp4
1,deeprft_gopro,3.51646498112092,4k_arabic_3.mp4
2,deeprft_reds,4.0235096847086504,4k_arabic_3.mp4
3,maxim_gopro,0.920104429366217,4k_arabic_3.mp4
4,maxim_reds,4.265166745053883,4k_arabic_3.mp4
5,mpr_local,3.9861277784063494,4k_arabic_3.mp4
6,nafnet_reds,7.592643138874389,4k_arabic_3.mp4
7,restormer,2.385383152091996,4k_arabic_3.mp4
8,restormer_local,2.008263836811161,4k_arabic_3.mp4
9,vrt_gopro,7.765466444260006,4k_arabic_3.mp4
10,vrt_reds,5.106493018540321,4k_arabic_3.mp4
11,real_blur,0.920104429366217,4k_arabic_3.mp4
0,deblurgan_inception,3.2226537143047076,4k_mtg_3.mp4
1,deeprft_gopro,1.301542106995342,4k_mtg_3.mp4
2,deeprft_reds,1.9911252565335849,4k_mtg_3.mp4
3,maxim_gopro,0.8234854134013775,4k_mtg_3.mp4
4,maxim_reds,1.1601475911385561,4k_mtg_3.mp4
5,mpr_local,0.9860722214888773,4k_mtg_3.mp4
6,nafnet_reds,4.9221440714904166,4k_mtg_3.mp4
7,restormer,0.8594588131789684,4k_mtg_3.mp4
8,restormer_local,0.6528251793332135,4k_mtg_3.mp4
9,vrt_gopro,5.458760774771766,4k_mtg_3.mp4
10,vrt_reds,3.5191918551953734,4k_mtg_3.mp4
11,real_blur,0.6528251793332135,4k_mtg_3.mp4
0,deblurgan_inception,3.5626233660493263,4k_rolling_3.mp4
1,deeprft_gopro,2.73800513974618,4k_rolling_3.mp4
2,deeprft_reds,2.436246569997353,4k_rolling_3.mp4
3,maxim_gopro,0.7359636261168037,4k_rolling_3.mp4
4,maxim_reds,2.006283322317008,4k_rolling_3.mp4
5,mpr_local,1.765691949574605,4k_rolling_3.mp4
6,nafnet_reds,8.077159260628745,4k_rolling_3.mp4
7,restormer,0.5826518188990921,4k_rolling_3.mp4
8,restormer_local,0.7746115816349055,4k_rolling_3.mp4
9,vrt_gopro,4.913093373615872,4k_rolling_3.mp4
10,vrt_reds,4.839856206002991,4k_rolling_3.mp4
11,real_blur,0.5826518188990921,4k_rolling_3.mp4
0,deblurgan_inception,0.7974957636930573,4k_dice_4.mp4
1,deeprft_gopro,0.9688814632335455,4k_dice_4.mp4
2,deeprft_reds,0.5632216268266278,4k_dice_4.mp4
